19 threads/philosophers created
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 17
tag is 18
tag is 16
tag is 19
entering eat and sleep routine
tag is 17
tag is 18
tag is 19
print time
0 5 is eating
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 5 is sleeping
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 5 is thinking
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
entering eat and sleep routine
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 3 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 12 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 7 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 14 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 16 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 8 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 11 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 18 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 4 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 17 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 10 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 2 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 15 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 1 has taken a fork
tag is 2
tag is 3
tag is 4
tag is 5
tag is 6
tag is 7
tag is 8
tag is 9
tag is 10
tag is 11
tag is 12
tag is 13
tag is 14
tag is 15
tag is 16
tag is 17
tag is 18
tag is 19
print time
0 13 has taken a fork
tag is 2
tag is 3
tag is 4
t
